"Table S1: Reductive dehalogenase homologous genes curated dataset information, with tree identifiers linked to NCBI, JGI, or in-house accession numbers and organism of origin."
ACT3-rdh01-1,,,
ACT3-rdh02-1,,,
ACT3-rdh03,Dehalobacter CF,AFV06361,NCBI Accession
ACT3-rdh04,Dehalobacter CF,AFV06212,NCBI Accession
ACT3-rdh05,Dehalobacter CF,AFV06391,NCBI Accession
ACT3-rdh06,Dehalobacter CF,AFV05217,NCBI Accession
ACT3-rdh07,Dehalobacter CF,AFV05214,NCBI Accession
ACT3-rdh08,Dehalobacter CF,AFV05205,NCBI Accession
ACT3-rdh09r,,,
ACT3-rdh10,Dehalobacter CF,AFV05983,NCBI Accession
ACT3-rdh11,Dehalobacter CF,AFV05981,NCBI Accession
ACT3-rdh12,Dehalobacter CF,AFV05683,NCBI Accession
ACT3-rdh13,Dehalobacter CF,AFV05674,NCBI Accession
ACT3-rdh14,Dehalobacter CF,AFV04610,NCBI Accession
ACT3-rdh15,Dehalobacter CF,AFV06370,NCBI Accession
ACT3-rdh16,Dehalobacter CF,AFV06369,NCBI Accession
ACT3-rdh17,Dehalobacter CF,AFV06381,NCBI Accession
ACT3-rdh18,Dehalobacter CF,AFV06387,NCBI Accession
ACT3-rdh19,Dehalobacter CF,AFV06377,NCBI Accession
Adeh_0329,Anaeromyxobacter dehalogenans 2CP-C,3886157,NCBI Gene ID
Adeh_0331,Anaeromyxobacter dehalogenans 2CP-C,3886159,NCBI Gene ID
AF022812,Sulfurospirillum multivorans,AF022812,NCBI Accession
AF204275,Desulfitobacterium chlororespirans,AF204275,NCBI Accession
AF259790,Desulfitobacterium sp. PCE1,AF259790,NCBI Accession
AF259791,Desulfitobacterium sp. Viet-1,AF259791,NCBI Accession
AGWLrdhA1,Dehalobacter WL (dcrA),FJ010189,NCBI Accession
AJ439608,,,
AJ539533,Dehalobacter restrictus DSM 9455,AJ539533,NCBI Accession
AM183918,Desulfitobacterium dichloroeliminans LMG P-21439 (dcaA),AM183918,NCBI Accession
AnaeK_0341,Anaeromyxobacter dehalogenans K,6786349,NCBI Gene ID
AnaeK_0343,Anaeromyxobacter dehalogenans K ,6786351,NCBI Gene ID
AOV98761,,,
AOV98763,,,
AOV98827,,,
AOV98866,,,
AOV99621,,,
AOV99914,,,
AOV99916,,,
AOV99943,,,
AOV99955,,,
AOV99960,,,
AOV99962,,,
AOV99966,,,
AOV99976,,,
AOV99979,,,
AOV99987,,,
APV44777,,,
AY013360,Desulfitobacterium sp. PCE1,AY013360,NCBI Accession
AY013363,Desulfitobacterium dehalogenans,AY013363,NCBI Accession
AY013366,Desulfitobacterium hafniense DCB-2,AY013366,NCBI Accession
AY165309,Dehalococcoides mccartyi FL2,AY165309,NCBI Accession
AY216592,Desulfitobacterium sp. PCE-S,AY216592,NCBI Accession
AY349165,Desulfitobacterium hafniense PCP-1 (cprA),AY349165,NCBI Accession
AY374245,Dehalococcoides mccartyi FL2,AY374245,NCBI Accession
AY374246,Dehalococcoides mccartyi FL2,AY374246,NCBI Accession
AY374247,Dehalococcoides mccartyi FL2,AY374247,NCBI Accession
AY374248,Dehalococcoides mccartyi FL2,AY374248,NCBI Accession
AY374249,Dehalococcoides mccartyi FL2,AY374249,NCBI Accession
AY374250,Dehalococcoides mccartyi FL2,AY374250,NCBI Accession
AY374251,Dehalococcoides mccartyi FL2,AY374251,NCBI Accession
AY374252,Dehalococcoides mccartyi FL2,AY374252,NCBI Accession
AY374253,Dehalococcoides mccartyi FL2,AY374253,NCBI Accession
AY374254,Dehalococcoides mccartyi FL2,AY374254,NCBI Accession
BAV1_0104,Dehalococcoides mccartyi BAV1,5131704,NCBI Gene ID
BAV1_0112,Dehalococcoides mccartyi BAV1,5132438,NCBI Gene ID
BAV1_0119,Dehalococcoides mccartyi BAV1,5131444,NCBI Gene ID
BAV1_0121,Dehalococcoides mccartyi BAV1,5131472,NCBI Gene ID
BAV1_0173,Dehalococcoides mccartyi BAV1,5132211,NCBI Gene ID
BAV1_0276,Dehalococcoides mccartyi BAV1 (bvcA),5132094,NCBI Gene ID
BAV1_0281,Dehalococcoides mccartyi BAV1,5132381,NCBI Gene ID
BAV1_0284,Dehalococcoides mccartyi BAV1,5132431,NCBI Gene ID
BAV1_0296,Dehalococcoides mccartyi BAV1,5132361,NCBI Gene ID
BAV1_0847-bvcA,,,
BRE15M_v1_110003_EdbA,,,
btf_1057,,,
btf_121,,,
btf_1393,,,
btf_1407,,,
btf_1409,,,
btf_1412,,,
btf_1420,,,
btf_1436,,,
btf_1440,Dehalococcoides mccartyi BTF08,btf_1440,NCBI locus tag
btf_1443,,,
btf_1446,,,
btf_1449,,,
btf_1454,,,
btf_1460,,,
btf_1463,,,
btf_1481,,,
btf_1488,,,
btf_1491,Dehalococcoides mccartyi BTF08,btf_1491,NCBI locus tag
btf_1497,,,
btf_185,,,
cbdbA1092,Dehalococcoides mccartyi CBDB1,3623213,NCBI Gene ID
cbdbA1453,Dehalococcoides mccartyi CBDB1,3623214,NCBI Gene ID
cbdbA1455,Dehalococcoides mccartyi CBDB1,3623215,NCBI Gene ID
cbdbA1491,Dehalococcoides mccartyi CBDB1,3623216,NCBI Gene ID
cbdbA1495,Dehalococcoides mccartyi CBDB1,3623217,NCBI Gene ID
cbdbA1503,Dehalococcoides mccartyi CBDB1,3623218,NCBI Gene ID
cbdbA1508,Dehalococcoides mccartyi CBDB1,3623219,NCBI Gene ID
cbdbA1535,Dehalococcoides mccartyi CBDB1,3623220,NCBI Gene ID
cbdbA1539,Dehalococcoides mccartyi CBDB1,3623221,NCBI Gene ID
cbdbA1542,Dehalococcoides mccartyi CBDB1,3623222,NCBI Gene ID
cbdbA1546,Dehalococcoides mccartyi CBDB1,3623223,NCBI Gene ID
cbdbA1550,Dehalococcoides mccartyi CBDB1,3623444,NCBI Gene ID
cbdbA1560,Dehalococcoides mccartyi CBDB1,3623445,NCBI Gene ID
cbdbA1563,Dehalococcoides mccartyi CBDB1,3623446,NCBI Gene ID
cbdbA1570,Dehalococcoides mccartyi CBDB1,3623447,NCBI Gene ID
cbdbA1575,Dehalococcoides mccartyi CBDB1,3623448,NCBI Gene ID
cbdbA1578,Dehalococcoides mccartyi CBDB1,3623468,NCBI Gene ID
cbdbA1582,Dehalococcoides mccartyi CBDB1,3623469,NCBI Gene ID
cbdbA1588,Dehalococcoides mccartyi CBDB1,3623470,NCBI Gene ID
cbdbA1595,Dehalococcoides mccartyi CBDB1,3623471,NCBI Gene ID
cbdbA1598,Dehalococcoides mccartyi CBDB1,3623472,NCBI Gene ID
cbdbA1618,Dehalococcoides mccartyi CBDB1,3623473,NCBI Gene ID
cbdbA1624,Dehalococcoides mccartyi CBDB1,3623474,NCBI Gene ID
cbdbA1627,Dehalococcoides mccartyi CBDB1,3623475,NCBI Gene ID
cbdbA1638,Dehalococcoides mccartyi CBDB1,3623476,NCBI Gene ID
cbdbA187,Dehalococcoides mccartyi CBDB1,3623477,NCBI Gene ID
cbdbA238,Dehalococcoides mccartyi CBDB1,3623478,NCBI Gene ID
cbdbA243,Dehalococcoides mccartyi CBDB1,3623479,NCBI Gene ID
cbdbA80,Dehalococcoides mccartyi CBDB1,3623480,NCBI Gene ID
cbdbA84,Dehalococcoides mccartyi CBDB1 (cbrA),3623481,NCBI Gene ID
cbdbA88,Dehalococcoides mccartyi CBDB1,3623482,NCBI Gene ID
cbdbA96,Dehalococcoides mccartyi CBDB1,3623483,NCBI Gene ID
CD1958,Clostridium difficile 630,115249003,NCBI Gene ID
CD196_1838,Clostridium difficile R20291,260211391,NCBI Gene ID
CG1_X792_00440,,,
CG1_X792_00480,,,
CG1_X792_00500,,,
CG1_X792_00540,,,
CG1_X792_01310,,,
CG1_X792_01545,,,
CG1_X792_06955,,,
CG1_X792_07110,,,
CG1_X792_07135,,,
CG1_X792_07145,,,
CG1_X792_07165,,,
CG1_X792_07175,,,
CG1_X792_07200,,,
CG1_X792_07215,,,
CG1_X792_07225,,,
CG1_X792_07240,,,
CG1_X792_07270,,,
CG1_X792_07370,,,
CG1_X792_07395,,,
CG1_X792_07425,,,
CG1_X792_07425,,,
CG1_X792_07485,,,
CG1_X792_07500,,,
CG1_X792_07525,,,
CG1_X792_07545,,,
CG1_X792_07570,,,
CG1_X792_07605,,,
CG1_X792_07620,,,
CG1_X792_07710,,,
CG1_X792_07740,,,
CG1_X792_07755,,,
CG1_X792_07785,,,
CG4_X793_RS00330,,,
CG4_X793_RS00450,,,
CG4_X793_RS00775,,,
CG4_X793_RS00800,,,
CG4_X793_RS01050,,,
CG4_X793_RS01145,,,
CG4_X793_RS01165,,,
CG4_X793_RS01200,,,
CG4_X793_RS01235,,,
CG4_X793_RS06710,,,
CG4_X793_RS06795,,,
CG4_X793_RS06825,,,
CG4_X793_RS06840,,,
CG4_X793_RS06870,,,
CG5_X794_00350,,,
CG5_X794_00430,,,
CG5_X794_00760,,,
CG5_X794_00945,,,
CG5_X794_00970,,,
CG5_X794_04885,,,
CG5_X794_06395,,,
CG5_X794_06405,,,
CG5_X794_06560,,,
CG5_X794_06585,,,
CG5_X794_06595,,,
CG5_X794_06615,,,
CG5_X794_06635,,,
CG5_X794_06685,,,
CG5_X794_06695,,,
CG5_X794_06740,,,
CG5_X794_06770,,,
CG5_X794_06785,,,
CG5_X794_06830,,,
CG5_X794_06865,,,
CG5_X794_06865,,,
CG5_X794_06880,,,
CG5_X794_06965,,,
CG5_X794_06995,,,
CG5_X794_07010,,,
CG5_X794_07045,,,
CR1_tceA,Desulfitobacterium sp. CR1,145860191,NCBI Gene ID
D328-MS,Dehalobacter MS (MS_rdhA1),FJ010192,NCBI Accession
D329-MS,Dehalobacter MS (MS_rdhA2),FJ010193,NCBI Accession
D333-WLm,Dehalobacter WL (WL_rdhA2),FJ010190,NCBI Accession
D334-WLm,Dehalobacter WL (WL_rdhA3),FJ010191,NCBI Accession
D335-WL,Dehalococcoides mccartyi WL,,in house name
D336-WL,Dehalococcoides mccartyi WL,,in house name
D337-WL,Dehalococcoides mccartyi WL,,in house name
D338-WL,Dehalococcoides mccartyi WL ,(WL_Dhc_01),in house name
D339-WL,Dehalococcoides mccartyi WL,,in house name
dcmb_1041,,,
dcmb_113,,,
dcmb_120,Dehalococcoides mccartyi DCMB5,dcmb_120,NCBI locus tag
dcmb_1339,Dehalococcoides mccartyi DCMB5,dcmb_1339,NCBI locus tag
dcmb_1341,Dehalococcoides mccartyi DCMB5,dcmb_1341,NCBI locus tag
dcmb_1362,,,
dcmb_1366,Dehalococcoides mccartyi DCMB5,dcmb_1366,NCBI locus tag
dcmb_1370,Dehalococcoides mccartyi DCMB5,dcmb_1370,NCBI locus tag
dcmb_1376,,,
dcmb_1383,,,
dcmb_1385,,,
dcmb_1428,Dehalococcoides mccartyi DCMB5,dcmb_1428,NCBI locus tag
dcmb_1430,Dehalococcoides mccartyi DCMB5,dcmb_1430,NCBI locus tag
dcmb_1434,Dehalococcoides mccartyi DCMB5,dcmb_1434,NCBI locus tag
dcmb_1436,Dehalococcoides mccartyi DCMB5,dcmb_1436,NCBI locus tag
dcmb_1438,,,
dcmb_1444,,,
dcmb_184,,,
dcmb_235,,,
dcmb_240,,,
dcmb_81,,,
dcmb_86,,,
dcmb_91,,,
DealDRAFT_0257,Dethiobacter alkaliphilus AHT 1,DealDRAFT_0257,JGI locus tag
Dehly0068,Dehalogenimonas lykanthroporepellens BL-DC-9,9389745,NCBI Gene ID
Dehly0121,Dehalogenimonas lykanthroporepellens BL-DC-9,9389797,NCBI Gene ID
Dehly0156,Dehalogenimonas lykanthroporepellens BL-DC-9,9389835,NCBI Gene ID
Dehly0274,Dehalogenimonas lykanthroporepellens BL-DC-9,9389954,NCBI Gene ID
Dehly0275,Dehalogenimonas lykanthroporepellens BL-DC-9,9389955,NCBI Gene ID
Dehly0283,Dehalogenimonas lykanthroporepellens BL-DC-9,9389963,NCBI Gene ID
Dehly0849,Dehalogenimonas lykanthroporepellens BL-DC-9,9390556,NCBI Gene ID
Dehly0910,Dehalogenimonas lykanthroporepellens BL-DC-9,9390618,NCBI Gene ID
Dehly1054,Dehalogenimonas lykanthroporepellens BL-DC-9,9390763,NCBI Gene ID
Dehly1148,Dehalogenimonas lykanthroporepellens BL-DC-9,9390857,NCBI Gene ID
Dehly1152,Dehalogenimonas lykanthroporepellens BL-DC-9,9390861,NCBI Gene ID
Dehly1328,Dehalogenimonas lykanthroporepellens BL-DC-9,9391042,NCBI Gene ID
Dehly1355,Dehalogenimonas lykanthroporepellens BL-DC-9,9391069,NCBI Gene ID
Dehly1514,Dehalogenimonas lykanthroporepellens BL-DC-9,9391237,NCBI Gene ID
Dehly1520,Dehalogenimonas lykanthroporepellens BL-DC-9,9391243,NCBI Gene ID
Dehly1524,Dehalogenimonas lykanthroporepellens BL-DC-9,9391247,NCBI Gene ID
Dehly1530,Dehalogenimonas lykanthroporepellens BL-DC-9,9391253,NCBI Gene ID
Dehly1540,Dehalogenimonas lykanthroporepellens BL-DC-9,9391263,NCBI Gene ID
Dehly1582,Dehalogenimonas lykanthroporepellens st. BL-DC-9,9391305,NCBI Gene ID
DET0079_tceA,Dehalococcoides mccartyi 195 (tceA),3229017,NCBI Gene ID
DET0088,Dehalococcoides mccartyi 195 ,3229009,NCBI Gene ID
DET0173,Dehalococcoides mccartyi 195,3230555,NCBI Gene ID
DET0180,Dehalococcoides mccartyi 195,3230541,NCBI Gene ID
DET0235,Dehalococcoides mccartyi 195,3230432,NCBI Gene ID
DET0302,Dehalococcoides mccartyi 195,3230337,NCBI Gene ID
DET0306,Dehalococcoides mccartyi 195,3230325,NCBI Gene ID
DET0311,Dehalococcoides mccartyi 195,3230320,NCBI Gene ID
DET0318,Dehalococcoides mccartyi 195 (pceA),3230306,NCBI Gene ID
DET0876,Dehalococcoides mccartyi 195,3229805,NCBI Gene ID
DET1171,Dehalococcoides mccartyi 195,3229566,NCBI Gene ID
DET1519,Dehalococcoides mccartyi 195,3229231,NCBI Gene ID
DET1522,Dehalococcoides mccartyi 195,3229220,NCBI Gene ID
DET1528,Dehalococcoides mccartyi 195,3229214,NCBI Gene ID
DET1535,Dehalococcoides mccartyi 195,3229198,NCBI Gene ID
DET1538,Dehalococcoides mccartyi 195,3229187,NCBI Gene ID
DET1545,Dehalococcoides mccartyi 195,3229172,NCBI Gene ID
DET1559,Dehalococcoides mccartyi 195,3229173,NCBI Gene ID
Dhaf_0689,Desulfitobacterium hafniense DCB-2,7257656,NCBI Gene ID
Dhaf_0693,Desulfitobacterium hafniense DCB-2,7257660,NCBI Gene ID
Dhaf_0696,Desulfitobacterium hafniense DCB-2,7257663,NCBI Gene ID
Dhaf_0711,Desulfitobacterium hafniense DCB-2,7257678,NCBI Gene ID
Dhaf_0713,Desulfitobacterium hafniense DCB-2,7257680,NCBI Gene ID
Dhaf_0737,Desulfitobacterium hafniense DCB-2,7257704,NCBI Gene ID
Dhaf_2620,Desulfitobacterium hafniense DCB-2,7259622,NCBI Gene ID
Dhaf_pceA,Desulfitobacterium hafniense Y51,89332194,NCBI Gene ID
Dm11a5_0188,,,
Dm11a5_0227,,,
Dm11a5_0232,,,
Dm11a5_0255,,,
Dm11a5_0263,,,
Dm11a5_1006,,,
Dm11a5_1306,,,
Dm11a5_1308,,,
Dm11a5_1355-pteA,,,
Dm11a5_1395,,,
Dm11a5_1397,,,
Dm11a5_1402,,,
Dm11a5_1404,,,
Dm11a5_1419,,,
Dm11a5_1424,,,
Dm11a5_1428,,,
Dm11a5_1437,,,
Dm11a5_1439,,,
Dm11a5_1448,,,
Dm11a5_1453,,,
Dm11a5_1456,,,
Dm11a5_1460,,,
Dm11a5_1467,,,
Dm11a5_1473,,,
Dm11a5_1477,,,
Dm11a5_1497,,,
Dm11a5_1503,,,
Dm11a5_1506,,,
Dm11a5_1515,,,
DQ115513,Dehalococcoides mccartyi FL2,73913555,NCBI Gene ID
DQ115514,Dehalococcoides mccartyi FL2,73913558,NCBI Gene ID
Ferp_2321,Ferroglobus placidus DSM 10642,8779861,NCBI Gene ID
Glov_2870,Geobacter lovleyi SZ,6369093,NCBI Gene ID
Glov_2872,Geobacter lovleyi SZ,6366908,NCBI Gene ID
GT_0124,Dehalococcoides mccartyi GT,8808573,NCBI Gene ID
GT_0241,Dehalococcoides mccartyi GT,8808689,NCBI Gene ID
GT_1189,Dehalococcoides mccartyi GT,8809639,NCBI Gene ID
GT_1191,Dehalococcoides mccartyi GT,8809641,NCBI Gene ID
GT_1237-vcrA,,,
GT_1269,Dehalococcoides mccartyi GT,8809720,NCBI Gene ID
GT_1276,Dehalococcoides mccartyi GT,8809727,NCBI Gene ID
GT_1285,Dehalococcoides mccartyi GT,8809736,NCBI Gene ID
GT_1287,Dehalococcoides mccartyi GT,8809738,NCBI Gene ID
GT_1295,Dehalococcoides mccartyi GT,8809746,NCBI Gene ID
GT_1300,Dehalococcoides mccartyi GT,8809751,NCBI Gene ID
GT_1303,Dehalococcoides mccartyi GT,8809754,NCBI Gene ID
GT_1307,Dehalococcoides mccartyi GT,8809758,NCBI Gene ID
GT_1312,Dehalococcoides mccartyi GT,8809763,NCBI Gene ID
GT_1318,Dehalococcoides mccartyi GT,8809769,NCBI Gene ID
GT_1321,Dehalococcoides mccartyi GT,8809772,NCBI Gene ID
GT_1338,Dehalococcoides mccartyi GT,8809789,NCBI Gene ID
GT_1344,Dehalococcoides mccartyi GT,8809795,NCBI Gene ID
GT_1347,Dehalococcoides mccartyi GT,8809798,NCBI Gene ID
GT_1353,Dehalococcoides mccartyi GT,8809804,NCBI Gene ID
GY50_0087,,,
GY50_0094,,,
GY50_0119,,,
GY50_0124,,,
GY50_0125,,,
GY50_0194,,,
GY50_0236,,,
GY50_0244,,,
GY50_0906,,,
GY50_1310,,,
GY50_1350,,,
GY50_1352,,,
GY50_1376,,,
GY50_1378,,,
GY50_1381,,,
GY50_1386,,,
GY50_1393,,,
GY50_1397,,,
GY50_1405,,,
GY50_1408,,,
GY50_1411,,,
GY50_1417,,,
GY50_1427,,,
GY50_1433,,,
GY50_1436,,,
GY50_1443,,,
HeliMode_pceA,Heliobacterium modesticaldum Ice1,171696369,NCBI Gene ID
IBK_0161,,,
IBK_0226,,,
IBK_0275,,,
IBK_0998,,,
IBK_1313,,,
IBK_1368,,,
IBK_1374,,,
IBK_1381,,,
IBK_1383,,,
IBK_1409,,,
IBK_1418,,,
IBK_1420,,,
IBK_1423,,,
IBK_1427,,,
IBK_1434,,,
IBK_1439,,,
IBK_1448,,,
IBK_1477,,,
IBK_1483,,,
Jann_1968,Jannaschia sp. CCS1,3934419,NCBI Gene ID
JNA_RD1,Dehalococcoides mccartyi JNA,KJ580599,NCBI Accession No.
JNA_RD10,Dehalococcoides mccartyi JNA,KJ580608,NCBI Accession No
JNA_RD11,Dehalococcoides mccartyi JNA,KJ580609,NCBI Accession No
JNA_RD12,Dehalococcoides mccartyi JNA,KJ5806010,NCBI Accession No
JNA_RD13,Dehalococcoides mccartyi JNA,KJ5806011,NCBI Accession No
JNA_RD14,Dehalococcoides mccartyi JNA,KJ5806012,NCBI Accession No
JNA_RD15,Dehalococcoides mccartyi JNA,KJ5806013,NCBI Accession No
JNA_RD16,Dehalococcoides mccartyi JNA,KJ5806014,NCBI Accession No
JNA_RD17,Dehalococcoides mccartyi JNA,KJ5806015,NCBI Accession No
JNA_RD18,Dehalococcoides mccartyi JNA,KJ5806016,NCBI Accession No
JNA_RD19,Dehalococcoides mccartyi JNA,KJ5806017,NCBI Accession No
JNA_RD2,Dehalococcoides mccartyi JNA,KJ580600,NCBI Accession No
JNA_RD3,Dehalococcoides mccartyi JNA,KJ580601,NCBI Accession No
JNA_RD4,Dehalococcoides mccartyi JNA,KJ580602,NCBI Accession No
JNA_RD5,Dehalococcoides mccartyi JNA,KJ580603,NCBI Accession No
JNA_RD6,Dehalococcoides mccartyi JNA,KJ580604,NCBI Accession No
JNA_RD7,Dehalococcoides mccartyi JNA,KJ580605,NCBI Accession No
JNA_RD8,Dehalococcoides mccartyi JNA,KJ580606,NCBI Accession No
JNA_RD9,Dehalococcoides mccartyi JNA,KJ580607,NCBI Accession No
JX081248_geo,,,
KB11024_1(KB1_25),,,
KB13107_1(KB1_23),,,
KB13107_2(KB1_24),,,
KB13108_1(KB1_26),,,
KB13109_4,KB-1 consortium,DCKB1_110270,JGI locus tag
KB13109_7,KB-1 consortium,DCKB1_110600,JGI locus tag
KB13109_9,KB-1 consortium,DCKB1_110480,JGI locus tag
KB13240_1,KB-1 consortium,DCKB1_114790,JGI locus tag
KB13241_1(KB1_15),,,
KB13241_2(KB1_16),,,
KB13241_3(KB1_17),,,
KB13241_4(KB1_18),,,
KB13241_5(KB1_19),,,
KB13241_6(KB1_20),,,
KB13241_7,KB-1 consortium,DCKB1_114830,JGI locus tag
KB13241_8(KB1_21),,,
KB1338_1_KB1_27_(tceA),,,
KB1_1,KB-1 consortium,77176847,NCBI Gene ID
KB1_10,KB-1 consortium,77176874,NCBI Gene ID
KB1_12,KB-1 consortium,77176880,NCBI Gene ID
KB1_13,KB-1 consortium,77176883,NCBI Gene ID
KB1_14,KB-1 consortium,77176886,NCBI Gene ID
KB1_2,KB-1 consortium,77176850,NCBI Gene ID
KB1_22,KB-1 consortium,JX081249,NCBI Accession
KB1_28,,,
KB1_29,,,
KB1_3,KB-1 consortium,77176853,NCBI Gene ID
KB1_30,,,
KB1_4,KB-1 consortium,77176856,NCBI Gene ID
KB1_5,KB-1 consortium,77176859,NCBI Gene ID
KB1_6,KB-1 consortium,77176862,NCBI Gene ID
KB1_7,KB-1 consortium,77176865,NCBI Gene ID
KB1_8,KB-1 consortium,77176868,NCBI Gene ID
KB1_9,KB-1 consortium,77176871,NCBI Gene ID
KBDCA1_B1777_01060,,,
KBDCA1_B1777_04415,,,
KBDCA1_B1777_05680,,,
KBDCA1_B1777_07170,,,
KBDCA1_B1777_07180,,,
KBDCA1_B1777_07340,,,
KBDCA1_B1777_07410,,,
KBDCA2_B1778_00915,,,
KBDCA2_B1778_04230,,,
KBDCA2_B1778_05480,,,
KBDCA2_B1778_06970,,,
KBDCA2_B1778_06980,,,
KBDCA2_B1778_07140,,,
KBDCA2_B1778_07210,,,
KBDCA3_B1779_00920,,,
KBDCA3_B1779_01385,,,
KBDCA3_B1779_01395,,,
KBDCA3_B1779_01405,,,
KBDCA3_B1779_04245,,,
KBDCA3_B1779_05125,,,
KBDCA3_B1779_06580,,,
KBDCA3_B1779_06590,,,
KBDCA3_B1779_06795,,,
KBTCE1_B1772_00670,,,
KBTCE1_B1772_00855,,,
KBTCE1_B1772_00880,,,
KBTCE1_B1772_05085,,,
KBTCE1_B1772_06540,,,
KBTCE1_B1772_06550,,,
KBTCE1_B1772_06705,,,
KBTCE1_B1772_06845,,,
KBTCE1_B1772_06860,,,
KBTCE1_B1772_06885,,,
KBTCE1_B1772_06915,,,
KBTCE1_B1772_06930,,,
KBTCE1_B1772_07015,,,
KBTCE1_B1772_07045,,,
KBTCE1_B1772_07060,,,
KBTCE1_B1772_07090,,,
KBTCE2B1773_00500,,,
KBTCE2B1773_00545,,,
KBTCE2B1773_00865,,,
KBTCE2B1773_00870,,,
KBTCE2B1773_06750,,,
KBTCE3_B1774_00360,,,
KBTCE3_B1774_00405,,,
KBTCE3_B1774_00725,,,
KBTCE3_B1774_00730,,,
KBTCE3_B1774_06400,,,
KBVC1_B1775_00335,,,
KBVC1_B1775_00925,,,
KBVC1_B1775_04660,,,
KBVC1_B1775_06115,,,
KBVC1_B1775_06125,,,
KBVC1_B1775_06280,,,
KBVC1_B1775_06430,,,
KBVC1_B1775_06460,,,
KBVC1_B1775_06510,,,
KBVC1_B1775_06520,,,
KBVC1_B1775_06565,,,
KBVC1_B1775_06595,,,
KBVC1_B1775_06610,,,
KBVC1_B1775_06630,,,
KBVC1_B1775_06655,,,
KBVC1_B1775_06685,,,
KBVC1_B1775_06700,,,
KBVC1_B1775_06785,,,
KBVC1_B1775_06815,,,
KBVC1_B1775_06830,,,
KBVC1_B1775_06860,,,
KBVC2_B1776_00680,,,
KBVC2_B1776_00865,,,
KBVC2_B1776_00890,,,
KBVC2_B1776_04775,,,
KBVC2_B1776_06230,,,
KBVC2_B1776_06240,,,
KBVC2_B1776_06395,,,
KBVC2_B1776_06535,,,
KBVC2_B1776_06550,,,
KBVC2_B1776_06575,,,
KBVC2_B1776_06605,,,
KBVC2_B1776_06620,,,
KBVC2_B1776_06705,,,
KBVC2_B1776_06735,,,
KBVC2_B1776_06750,,,
KBVC2_B1776_06780,,,
KTB48865,,,
MB_dceA1,,,
MB_mbrA,Dehalococcoides mccartyi MB (mbrA),295311051,NCBI Gene ID
