Group by year	RD Group	Gene ID	Accession Version	Accession No	New locus tag	Publication date	Reference	Earliest Date	Name on tree Perez de Mora et al.	Note1	Note2	Organism	Characteristics
2018_8	17	Dm11a5_RS06420	No seq in fasta file	No seq in fasta file		5-Apr-17	NCBI						
2018_8	17	Dm11a5_RS07375	No seq in fasta file	No seq in fasta file		5-Apr-17	NCBI						
2004_10	17	GT_1189	WP_011309827.1	WP_011309827	DEHALGT_RS06060	1-Feb-10	NCBI direct submission			17_I subgroup			
2004_10	17	GT_1344	WP_012984545.1	WP_012984545	DEHALGT_RS06810	1-Feb-10	NCBI direct submission			17_II subgroup			
2004_10	17	GY50_1433	WP_023652875.1	WP_023652875	GY50_RS06920	13-Aug-15	NCBI direct submission			17_II subgroup			
2018_8	17	IBK_RS06490	No seq in fasta file	No seq in fasta file		4-Apr-17	NCBI						
2018_8	17	IBK_RS07295	No seq in fasta file	No seq in fasta file		4-Apr-17	NCBI						
2004_10	17	JNA_RD5	WP_011309982.1	WP_011309982		Mar-14	NCBI direct submission			17_II subgroup			
2004_10	17	JNA_RD6	WP_015407262.1	WP_015407262		Mar-14	NCBI direct submission			17_I subgroup			
2004_10	17	KB1_8 	WP_079398697.1	WP_079398697		1-Dec-05	ASW, AEM	1-Sep-04		17_I subgroup			
2004_10	17	KB1_9 	WP_078987034.1	WP_078987034		1-Dec-05	ASW, AEM			17_II subgroup			
2017_1	17	KBDCA1_B1777_07170	WP_077998282.1	WP_077998282			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	17	KBDCA2_B1778_06970	WP_077998282.1	WP_077998282			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	17	KBDCA3_B1779_06580	WP_078409763.1	WP_078409763			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	17	KBTCE1_B1772_06540	WP_079398697.1	WP_079398697			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	17	KBTCE1_B1772_07045	WP_078987034.1	WP_078987034			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2018_8	17	KBVC1_ASJ33_RS00130	No seq in fasta file	No seq in fasta file		11-Mar-17	Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2018_8	17	KBVC1_B1775_RS06115	No seq in fasta file	No seq in fasta file		11-Mar-17	Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2018_8	17	KBVC1_B1775_RS06815	No seq in fasta file	No seq in fasta file		11-Mar-17	Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	17	KBVC2_B1776_06230	WP_078987004.1	WP_078987004			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	17	KBVC2_B1776_06735	WP_078987034.1	WP_078987034			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2004_10	17	MBdceA1	No seq in fasta file	No seq in fasta file		1-Aug-10	Chow, ISMEJ			17_II subgroup	In previous files MBmbrA		
2018_8	18	ASJ33_RS08105	WP_041331829.1	WP_041331829		6-Apr-17	NCBI						
2004_11	18	AY374253	AAR24341.1	AAR24341		1-Sep-04	Holscher, AEM						
2004_11	18	btf_1446	WP_015407993.1	WP_015407993	BTF_RS07090	Jun-13	Poritz FEMS Microbiol lett						
2014	18	CG1_X792_07370	WP_041331829.1	WP_041331829									
2018_8	18	Dm11a5_RS06980	No seq in fasta file	No seq in fasta file		5-Apr-17	NCBI						
2004_11	18	KB1_12	WP_034376170.1	WP_034376170		1-Dec-05	ASW, AEM	1-Sep-04					
2017_1	18	KBTCE1_B1772_06845	WP_034376170.1	WP_034376170			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	18	KBVC2_B1776_06535	WP_034376170.1	WP_034376170			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2004_12	19	8658308VS 	WP_012882618.1	WP_012882618	DHCVS_RS06750	1-Nov-09	McMurdie, PLOS Gen.	DhcVS_1383	VS_1383				
2018_8	19	ASJ33_RS08260	WP_041331547.1	WP_041331547		6-Apr-17	NCBI						
2004_12	19	AY374254	AAR24343.1	AAR24343		1-Sep-04	Holscher, AEM						
2004_12	19	btf_1443	WP_015407990.1	WP_015407990	BTF_RS07075	Jun-13	Poritz FEMS Microbiol lett						
2004_12	19	cbdbA1578	WP_011309943.1	WP_011309943									
2014	19	CG1_X792_07525	WP_041331547.1	WP_041331547									
2014	19	CG5_X794_06785	WP_034376039.1	WP_034376039									
2018_8	19	Dm11a5_RS07170	No seq in fasta file	No seq in fasta file		5-Apr-17	NCBI						
2004_12	19	GT_1303	WP_011309943.1	WP_011309943	DEHALGT_RS06605	1-Feb-10	NCBI direct submission						
2004_12	19	KB1_7	ABA64535.1	ABA64535		1-Dec-05	ASW, AEM						
2004_12	19	KB13241_7 	WP_034376039.1	WP_034376039		4-Jul-05	LAH		identical to KB1_7				
2018_8	19	KBVC1_B1775_RS06610	No seq in fasta file	No seq in fasta file		11-Mar-17	Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2004_13	20	BAV1_0104	WP_011308708.1	WP_011308708	DEHABAV1_RS00595	1-Oct-04	Krajmalnik-Brown, AEM	1-Oct-04					
2004_13	20	cbdbA88	WP_011308708.1	WP_011308708									
2014	20	CG1_X792_07240	WP_041331460.1	WP_041331460									
2014	20	CG4_X793_RS01200	WP_041341177.1	WP_041341177									
2004_13	20	dcmb_91	WP_011308708.1	WP_011308708	DCMB_RS00440	Jun-13	Poritz FEMS Microbiol lett						
2004_13	20	DET0311	WP_010936092.1	WP_010936092	DET_RS01785	1-Jan-05	Sheshadri, Nature						
2018_8	20	Dm11a5_RS01280	No seq in fasta file	No seq in fasta file		5-Apr-17	NCBI						
2004_13	20	GY50_0244	WP_023651890.1	WP_023651890	GY50_RS01140	13-Aug-15	NCBI direct submission						
2004_14	21	BAV1_0112	WP_011928631.1	WP_011928631	DEHABAV1_RS00635	1-Oct-04	Krajmalnik-Brown, AEM	1-Oct-04					
2004_14	21	cbdbA96	WP_011308716.1	WP_011308716									
2014	21	CG1_X792_00540	WP_023651758.1	WP_023651758									
2018_8	21	Dm11a5_RS01240	No seq in fasta file	No seq in fasta file		5-Apr-17	NCBI						
2004_14	21	GY50_0094	WP_023651758.1	WP_023651758	GY50_RS00430	13-Aug-15	NCBI direct submission						
2004_14	21	GY50_0236	WP_023651882.1	WP_023651882	GY50_RS01100	13-Aug-15	NCBI direct submission						
2004_15	22	8658278VS 	WP_012882589.1	WP_012882589	DHCVS_RS06600	1-Nov-09	McMurdie, PLOS Gen.	DhcVS_1353	VS_1353				
2016_1	22	AOV98866	WP_034376796.1	WP_034376796	DCWBC2_0193	13-Oct-16	Molenda, Genome Announc.						
2004_15	22	BAV1_0121	WP_011308832.1	WP_011308832	DEHABAV1_RS00680	1-Oct-04	Krajmalnik-Brown, AEM						
2004_15	22	cbdbA238	WP_011308832.1	WP_011308832									
2014	22	CG5_X794_00945	WP_034376796.1	WP_034376796									
2004_15	22	dcmb_235	WP_011308832.1	WP_011308832	DCMB_RS01170	Jun-13	Poritz FEMS Microbiol lett						
2004_15	22	DET0302	WP_010936083.1	WP_010936083	DET_RS01745	1-Jan-05	Sheshadri, Nature						
2018_8	22	Dm11a5_RS01110	No seq in fasta file	No seq in fasta file		5-Apr-17	NCBI						
2004_15	22	GY50_1386	WP_012882589.1	WP_012882589	GY50_RS06690	13-Aug-15	NCBI direct submission						
2016	22	IBK_0275	WP_059280032.1	WP_059280032	IBK_RS01370	20-Oct-16	Yohda et al. J Biosci Bioeng. 2015 Jul;120(1):69-77. 						
2004_15	22	KB13107_2	WP_078986765.1	WP_078986765		4-Jul-05	LAH	1-Oct-04					
2017_1	22	KBDCA3_B1779_01385	WP_059280032.1	WP_059280032			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	22	KBTCE1_B1772_00855	WP_078986765.1	WP_078986765			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2017_1	22	KBVC2_B1776_00865	WP_078986765.1	WP_078986765			Molenda et al. 2018 bioRxiv https://doi.org/10.1101/345173 						
2004_16	23	8657123VS	WP_012881517.1	WP_012881517	DHCVS_RS00825	1-Nov-09	McMurdie, PLOS Gen.	DhcVS_169	VS_169				
2016_1	23	AOV98827	WP_011308794.1	WP_011308794	DCWBC2_0154	13-Oct-16	Molenda, Genome Announc.						
2018_8	23	ASJ33_RS01610	WP_041330544.1	WP_041330544		6-Apr-17	NCBI						
2004_16	23	BAV1_0173	WP_011928681.1	WP_011928681	DEHABAV1_RS00945	1-Oct-04	Krajmalnik-Brown, AEM						
2004_16	23	btf_121	WP_011928681.1	WP_011928681	BTF_RS00595	Jun-13	Poritz FEMS Microbiol lett						
2004_16	23	cbdbA187	WP_011308794.1	WP_011308794									
2014	23	CG1_X792_01310	WP_041330544.1	WP_041330544									
2014	23	CG4_X793_RS00800	WP_010935983.1	WP_010935983									
2014	23	CG5_X794_00760	WP_011308794.1	WP_011308794									
2004_16	23	dcmb_184	WP_011928681.1	WP_011928681	DCMB_RS00915	Jun-13	Poritz FEMS Microbiol lett						
2018_8	23	DEHALATV1_RS00820	WP_010935983.1	WP_010935983		27-Sep-17	Yohda et al. 2017 Sci Rep 7(1),2230						
2004_16	23	DET0180	WP_010935983.1	WP_010935983	DET_RS01045	1-Jan-05	Sheshadri, Nature						
2018_8	23	Dm11a5_RS00925	No seq in fasta file	No seq in fasta file		5-Apr-17	NCBI						
